loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "casehold",
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2,
    "LABEL_3": 3,
    "LABEL_4": 4
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading file https://huggingface.co/bert-large-uncased/resolve/main/vocab.txt from cache at cache_dir/e12f02d630da91a0982ce6db1ad595231d155a2b725ab106971898276d842ecc.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
loading file https://huggingface.co/bert-large-uncased/resolve/main/added_tokens.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/special_tokens_map.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer_config.json from cache at cache_dir/300ecd79785b4602752c0085f8a89c3f0232ef367eda291c79a5600f3778b677.20430bd8e10ef77a7d2977accefe796051e01bc2fc4aa146bc862997a1a15e79
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer.json from cache at cache_dir/475d46024228961ca8770cead39e1079f135fd2441d14cf216727ffac8d41d78.7f2721073f19841be16f41b0a70b600ca6b880c8f3df6f3535cbc704371bdfa4
loading weights file /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/pytorch_model.bin
Some weights of the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ were not used when initializing BertForMultipleChoice: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMultipleChoice from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMultipleChoice from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForMultipleChoice were not initialized from the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:***** Running training *****
INFO:__main__:  Num examples = 33914
INFO:__main__:  Num Epochs = 6
INFO:__main__:  Instantaneous batch size per device = 16
INFO:__main__:  Total train batch size (w. parallel, distributed & accumulation) = 128
INFO:__main__:  Gradient Accumulation steps = 1
INFO:__main__:  Total optimization steps = 1590

  0%|          | 0/1590 [00:00<?, ?it/s]
  0%|          | 1/1590 [00:03<1:24:56,  3.21s/it]
  0%|          | 2/1590 [00:03<1:05:20,  2.47s/it]
  0%|          | 3/1590 [00:04<48:40,  1.84s/it]  
  0%|          | 4/1590 [00:04<36:58,  1.40s/it]
  0%|          | 5/1590 [00:05<28:48,  1.09s/it]
  0%|          | 6/1590 [00:05<23:05,  1.14it/s]
  0%|          | 7/1590 [00:05<19:05,  1.38it/s]
  1%|          | 8/1590 [00:06<16:18,  1.62it/s]
  1%|          | 9/1590 [00:06<14:20,  1.84it/s]
  1%|          | 10/1590 [00:06<12:58,  2.03it/s]
  1%|          | 11/1590 [00:07<12:00,  2.19it/s]
  1%|          | 12/1590 [00:07<11:20,  2.32it/s]
  1%|          | 13/1590 [00:08<10:51,  2.42it/s]
  1%|          | 14/1590 [00:08<10:31,  2.50it/s]
  1%|          | 15/1590 [00:08<10:17,  2.55it/s]
  1%|          | 16/1590 [00:09<10:07,  2.59it/s]
  1%|          | 17/1590 [00:09<10:00,  2.62it/s]
  1%|          | 18/1590 [00:09<09:54,  2.64it/s]
  1%|          | 19/1590 [00:10<09:51,  2.66it/s]
  1%|▏         | 20/1590 [00:10<09:48,  2.67it/s]
  1%|▏         | 21/1590 [00:11<09:46,  2.67it/s]
  1%|▏         | 22/1590 [00:11<09:45,  2.68it/s]
  1%|▏         | 23/1590 [00:11<09:44,  2.68it/s]
  2%|▏         | 24/1590 [00:12<09:43,  2.68it/s]
  2%|▏         | 25/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 26/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 27/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 28/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 29/1590 [00:13<09:40,  2.69it/s]
  2%|▏         | 30/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 31/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 32/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 33/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 34/1590 [00:15<09:38,  2.69it/s]
  2%|▏         | 35/1590 [00:16<09:38,  2.69it/s]
  2%|▏         | 36/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 37/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 38/1590 [00:17<09:37,  2.69it/s]
  2%|▏         | 39/1590 [00:17<09:36,  2.69it/s]
  3%|▎         | 40/1590 [00:18<09:36,  2.69it/s]
  3%|▎         | 41/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 42/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 43/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 44/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 45/1590 [00:19<09:34,  2.69it/s]
  3%|▎         | 46/1590 [00:20<09:34,  2.69it/s]
  3%|▎         | 47/1590 [00:20<09:33,  2.69it/s]
  3%|▎         | 48/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 49/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 50/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 51/1590 [00:22<09:33,  2.69it/s]
  3%|▎         | 52/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 53/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 54/1590 [00:23<09:31,  2.69it/s]
  3%|▎         | 55/1590 [00:23<09:31,  2.69it/s]
  4%|▎         | 56/1590 [00:24<09:31,  2.69it/s]
  4%|▎         | 57/1590 [00:24<09:31,  2.68it/s]
  4%|▎         | 58/1590 [00:24<09:30,  2.69it/s]
  4%|▎         | 59/1590 [00:25<09:30,  2.69it/s]
  4%|▍         | 60/1590 [00:25<09:29,  2.69it/s]
  4%|▍         | 61/1590 [00:25<09:29,  2.68it/s]
  4%|▍         | 62/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 63/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 64/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 65/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 66/1590 [00:27<09:27,  2.68it/s]
  4%|▍         | 67/1590 [00:28<09:27,  2.69it/s]
  4%|▍         | 68/1590 [00:28<09:27,  2.68it/s]
  4%|▍         | 69/1590 [00:28<09:26,  2.68it/s]
  4%|▍         | 70/1590 [00:29<09:26,  2.68it/s]
  4%|▍         | 71/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 72/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 73/1590 [00:30<09:25,  2.68it/s]
  5%|▍         | 74/1590 [00:30<09:24,  2.68it/s]
  5%|▍         | 75/1590 [00:31<09:25,  2.68it/s]
 32%|███▏      | 506/1590 [03:18<06:36,  2.73it/s]
 32%|███▏      | 507/1590 [03:19<06:36,  2.73it/s]
 32%|███▏      | 508/1590 [03:19<06:35,  2.73it/s]
 32%|███▏      | 509/1590 [03:19<06:35,  2.73it/s]
 32%|███▏      | 510/1590 [03:20<06:34,  2.74it/s]
 32%|███▏      | 511/1590 [03:20<06:34,  2.74it/s]
 32%|███▏      | 512/1590 [03:21<06:33,  2.74it/s]
 32%|███▏      | 513/1590 [03:21<06:33,  2.74it/s]
 32%|███▏      | 514/1590 [03:21<06:33,  2.74it/s]
 32%|███▏      | 515/1590 [03:22<06:32,  2.74it/s]
 32%|███▏      | 516/1590 [03:22<06:32,  2.74it/s]
 33%|███▎      | 517/1590 [03:22<06:32,  2.74it/s]
 33%|███▎      | 518/1590 [03:23<06:31,  2.74it/s]
 33%|███▎      | 519/1590 [03:23<06:31,  2.74it/s]
 33%|███▎      | 520/1590 [03:23<06:30,  2.74it/s]
 33%|███▎      | 521/1590 [03:24<06:30,  2.74it/s]
 33%|███▎      | 522/1590 [03:24<06:30,  2.73it/s]
 33%|███▎      | 523/1590 [03:25<06:30,  2.74it/s]
 33%|███▎      | 524/1590 [03:25<06:30,  2.73it/s]
 33%|███▎      | 525/1590 [03:25<06:29,  2.73it/s]
 33%|███▎      | 526/1590 [03:26<06:29,  2.73it/s]
 33%|███▎      | 527/1590 [03:26<06:28,  2.73it/s]
 33%|███▎      | 528/1590 [03:26<06:28,  2.74it/s]
 33%|███▎      | 529/1590 [03:27<06:27,  2.74it/s]
 33%|███▎      | 530/1590 [03:27<06:27,  2.74it/s]
 ---- validation: seed 22758 epoch 1: {'accuracy': 0.6469689849624061} ----

 33%|███▎      | 531/1590 [03:36<51:59,  2.95s/it]
 33%|███▎      | 532/1590 [03:36<38:17,  2.17s/it]
 34%|███▎      | 533/1590 [03:37<28:42,  1.63s/it]
 34%|███▎      | 534/1590 [03:37<22:00,  1.25s/it]
 34%|███▎      | 535/1590 [03:38<17:19,  1.01it/s]
 34%|███▎      | 536/1590 [03:38<14:02,  1.25it/s]
 34%|███▍      | 537/1590 [03:38<11:44,  1.49it/s]
 34%|███▍      | 538/1590 [03:39<10:08,  1.73it/s]
 34%|███▍      | 539/1590 [03:39<09:01,  1.94it/s]
 34%|███▍      | 540/1590 [03:39<08:13,  2.13it/s]
 34%|███▍      | 541/1590 [03:40<07:40,  2.28it/s]
 34%|███▍      | 542/1590 [03:40<07:16,  2.40it/s]
 34%|███▍      | 543/1590 [03:40<07:00,  2.49it/s]
 34%|███▍      | 544/1590 [03:41<06:48,  2.56it/s]
 34%|███▍      | 545/1590 [03:41<06:40,  2.61it/s]
 34%|███▍      | 546/1590 [03:42<06:34,  2.65it/s]
 34%|███▍      | 547/1590 [03:42<06:30,  2.67it/s]
 34%|███▍      | 548/1590 [03:42<06:27,  2.69it/s]
 35%|███▍      | 549/1590 [03:43<06:25,  2.70it/s]
 35%|███▍      | 550/1590 [03:43<06:23,  2.71it/s]
 35%|███▍      | 551/1590 [03:43<06:22,  2.71it/s]
 35%|███▍      | 552/1590 [03:44<06:21,  2.72it/s]
 35%|███▍      | 553/1590 [03:44<06:20,  2.73it/s]
 35%|███▍      | 554/1590 [03:44<06:19,  2.73it/s]
 35%|███▍      | 555/1590 [03:45<06:19,  2.73it/s]
 35%|███▍      | 556/1590 [03:45<06:18,  2.73it/s]
 35%|███▌      | 557/1590 [03:46<06:18,  2.73it/s]
 35%|███▌      | 558/1590 [03:46<06:17,  2.73it/s]
 35%|███▌      | 559/1590 [03:46<06:17,  2.73it/s]
 35%|███▌      | 560/1590 [03:47<06:16,  2.73it/s]
 35%|███▌      | 561/1590 [03:47<06:16,  2.73it/s]
 35%|███▌      | 562/1590 [03:47<06:15,  2.74it/s]
 35%|███▌      | 563/1590 [03:48<06:15,  2.74it/s]
 35%|███▌      | 564/1590 [03:48<06:14,  2.74it/s]
 36%|███▌      | 565/1590 [03:49<06:14,  2.74it/s]
 36%|███▌      | 566/1590 [03:49<06:13,  2.74it/s]
 36%|███▌      | 567/1590 [03:49<06:13,  2.74it/s]
 36%|███▌      | 568/1590 [03:50<06:13,  2.74it/s]
 36%|███▌      | 569/1590 [03:50<06:13,  2.74it/s]
 36%|███▌      | 570/1590 [03:50<06:12,  2.74it/s]
 36%|███▌      | 571/1590 [03:51<06:12,  2.74it/s]
 36%|███▌      | 572/1590 [03:51<06:12,  2.74it/s]
 36%|███▌      | 573/1590 [03:51<06:11,  2.74it/s]
 36%|███▌      | 574/1590 [03:52<06:11,  2.74it/s]
 36%|███▌      | 575/1590 [03:52<06:10,  2.74it/s]
 36%|███▌      | 576/1590 [03:53<06:10,  2.74it/s]
 36%|███▋      | 577/1590 [03:53<06:09,  2.74it/s]
 36%|███▋      | 578/1590 [03:53<06:09,  2.74it/s]
 36%|███▋      | 579/1590 [03:54<06:09,  2.74it/s]
 36%|███▋      | 580/1590 [03:54<06:08,  2.74it/s]
 37%|███▋      | 581/1590 [03:54<06:08,  2.74it/s]
 37%|███▋      | 582/1590 [03:55<06:08,  2.74it/s]
 37%|███▋      | 583/1590 [03:55<06:07,  2.74it/s]
 37%|███▋      | 584/1590 [03:55<06:07,  2.74it/s]
 37%|███▋      | 585/1590 [03:56<06:07,  2.74it/s]
 37%|███▋      | 586/1590 [03:56<06:06,  2.74it/s]
 37%|███▋      | 587/1590 [03:57<06:06,  2.74it/s]
 37%|███▋      | 588/1590 [03:57<06:06,  2.74it/s]
 37%|███▋      | 589/1590 [03:57<06:05,  2.74it/s]
 37%|███▋      | 590/1590 [03:58<06:05,  2.74it/s]
 37%|███▋      | 591/1590 [03:58<06:05,  2.74it/s]
 37%|███▋      | 592/1590 [03:58<06:04,  2.74it/s]
 37%|███▋      | 593/1590 [03:59<06:04,  2.74it/s]
 37%|███▋      | 594/1590 [03:59<06:03,  2.74it/s]
 37%|███▋      | 595/1590 [03:59<06:03,  2.74it/s]
 37%|███▋      | 596/1590 [04:00<06:02,  2.74it/s]
 38%|███▊      | 597/1590 [04:00<06:02,  2.74it/s]
 38%|███▊      | 598/1590 [04:01<06:01,  2.74it/s]
 38%|███▊      | 599/1590 [04:01<06:01,  2.74it/s]
 38%|███▊      | 600/1590 [04:01<06:01,  2.74it/s]
 38%|███▊      | 601/1590 [04:02<06:01,  2.74it/s]
 38%|███▊      | 602/1590 [04:02<06:01,  2.74it/s]
 38%|███▊      | 603/1590 [04:02<06:00,  2.74it/s]
 38%|███▊      | 604/1590 [04:03<06:00,  2.74it/s]
 38%|███▊      | 605/1590 [04:03<05:59,  2.74it/s]
 38%|███▊      | 606/1590 [04:03<05:59,  2.74it/s]
 38%|███▊      | 607/1590 [04:04<05:58,  2.74it/s]
 38%|███▊      | 608/1590 [04:04<05:58,  2.74it/s]
 38%|███▊      | 609/1590 [04:05<05:58,  2.74it/s]
 38%|███▊      | 610/1590 [04:05<05:57,  2.74it/s]
 38%|███▊      | 611/1590 [04:05<05:57,  2.74it/s]
 38%|███▊      | 612/1590 [04:06<05:57,  2.74it/s]
 39%|███▊      | 613/1590 [04:06<05:56,  2.74it/s]
 39%|███▊      | 614/1590 [04:06<05:56,  2.74it/s]
 39%|███▊      | 615/1590 [04:07<05:55,  2.74it/s]
 39%|███▊      | 616/1590 [04:07<05:55,  2.74it/s]
 39%|███▉      | 617/1590 [04:07<05:55,  2.74it/s]
 39%|███▉      | 618/1590 [04:08<05:54,  2.74it/s]
 39%|███▉      | 619/1590 [04:08<05:54,  2.74it/s]
 39%|███▉      | 620/1590 [04:09<05:54,  2.74it/s]
 39%|███▉      | 621/1590 [04:09<05:54,  2.74it/s]
 39%|███▉      | 622/1590 [04:09<05:53,  2.74it/s]
 39%|███▉      | 623/1590 [04:10<05:53,  2.74it/s]
 39%|███▉      | 624/1590 [04:10<05:52,  2.74it/s]
 39%|███▉      | 625/1590 [04:10<05:52,  2.74it/s]
 39%|███▉      | 626/1590 [04:11<05:51,  2.74it/s]
 39%|███▉      | 627/1590 [04:11<05:51,  2.74it/s]
 39%|███▉      | 628/1590 [04:12<05:51,  2.74it/s]
 40%|███▉      | 629/1590 [04:12<05:50,  2.74it/s]
 40%|███▉      | 630/1590 [04:12<05:50,  2.74it/s]
 40%|███▉      | 631/1590 [04:13<05:49,  2.74it/s]
 40%|███▉      | 632/1590 [04:13<05:49,  2.74it/s]
 40%|███▉      | 633/1590 [04:13<05:49,  2.74it/s]
 40%|███▉      | 634/1590 [04:14<05:49,  2.73it/s]
 40%|███▉      | 635/1590 [04:14<05:49,  2.74it/s]
 40%|████      | 636/1590 [04:14<05:48,  2.74it/s]
 40%|████      | 637/1590 [04:15<05:48,  2.74it/s]
 40%|████      | 638/1590 [04:15<05:47,  2.74it/s]
 40%|████      | 639/1590 [04:16<05:47,  2.74it/s]
 40%|████      | 640/1590 [04:16<05:46,  2.74it/s]
 40%|████      | 641/1590 [04:16<05:46,  2.74it/s]
 40%|████      | 642/1590 [04:17<05:46,  2.73it/s]
 40%|████      | 643/1590 [04:17<05:46,  2.74it/s]
 41%|████      | 644/1590 [04:17<05:45,  2.74it/s]
 41%|████      | 645/1590 [04:18<05:45,  2.74it/s]
 41%|████      | 646/1590 [04:18<05:44,  2.74it/s]
 41%|████      | 647/1590 [04:18<05:44,  2.74it/s]
 41%|████      | 648/1590 [04:19<05:43,  2.74it/s]
 41%|████      | 649/1590 [04:19<05:43,  2.74it/s]
 41%|████      | 650/1590 [04:20<05:43,  2.74it/s]
 41%|████      | 651/1590 [04:20<05:42,  2.74it/s]
 41%|████      | 652/1590 [04:20<05:42,  2.74it/s]
 41%|████      | 653/1590 [04:21<05:41,  2.74it/s]
 41%|████      | 654/1590 [04:21<05:41,  2.74it/s]
 41%|████      | 655/1590 [04:21<05:41,  2.74it/s]
 41%|████▏     | 656/1590 [04:22<05:40,  2.74it/s]
 41%|████▏     | 657/1590 [04:22<05:40,  2.74it/s]
 41%|████▏     | 658/1590 [04:22<05:40,  2.74it/s]
 41%|████▏     | 659/1590 [04:23<05:39,  2.74it/s]
 42%|████▏     | 660/1590 [04:23<05:39,  2.74it/s]
 42%|████▏     | 661/1590 [04:24<05:39,  2.74it/s]
 42%|████▏     | 662/1590 [04:24<05:38,  2.74it/s]
 42%|████▏     | 663/1590 [04:24<05:38,  2.74it/s]
 42%|████▏     | 664/1590 [04:25<05:37,  2.74it/s]
 42%|████▏     | 665/1590 [04:25<05:37,  2.74it/s]
 42%|████▏     | 666/1590 [04:25<05:37,  2.74it/s]
 42%|████▏     | 667/1590 [04:26<05:37,  2.74it/s]
 42%|████▏     | 668/1590 [04:26<05:36,  2.74it/s]
 42%|████▏     | 669/1590 [04:26<05:36,  2.74it/s]
 42%|████▏     | 670/1590 [04:27<05:35,  2.74it/s]
 42%|████▏     | 671/1590 [04:27<05:35,  2.74it/s]
 42%|████▏     | 672/1590 [04:28<05:35,  2.74it/s]
 42%|████▏     | 673/1590 [04:28<05:34,  2.74it/s]
 42%|████▏     | 674/1590 [04:28<05:34,  2.74it/s]
 42%|████▏     | 675/1590 [04:29<05:34,  2.74it/s]
 43%|████▎     | 676/1590 [04:29<05:33,  2.74it/s]
 43%|████▎     | 677/1590 [04:29<05:33,  2.74it/s]
 43%|████▎     | 678/1590 [04:30<05:32,  2.74it/s]
 43%|████▎     | 679/1590 [04:30<05:33,  2.74it/s]
 43%|████▎     | 680/1590 [04:30<05:32,  2.74it/s]
 43%|████▎     | 681/1590 [04:31<05:31,  2.74it/s]
 43%|████▎     | 682/1590 [04:31<05:31,  2.74it/s]
 43%|████▎     | 683/1590 [04:32<05:30,  2.74it/s]
 43%|████▎     | 684/1590 [04:32<05:30,  2.74it/s]
 43%|████▎     | 685/1590 [04:32<05:29,  2.74it/s]
 43%|████▎     | 686/1590 [04:33<05:29,  2.74it/s]
 43%|████▎     | 687/1590 [04:33<05:29,  2.74it/s]
 43%|████▎     | 688/1590 [04:33<05:28,  2.74it/s]
 43%|████▎     | 689/1590 [04:34<05:28,  2.74it/s]
 43%|████▎     | 690/1590 [04:34<05:28,  2.74it/s]
 43%|████▎     | 691/1590 [04:35<05:27,  2.74it/s]
 44%|████▎     | 692/1590 [04:35<05:27,  2.74it/s]
 44%|████▎     | 693/1590 [04:35<05:27,  2.74it/s]
 44%|████▎     | 694/1590 [04:36<05:26,  2.74it/s]
 44%|████▎     | 695/1590 [04:36<05:26,  2.74it/s]
 44%|████▍     | 696/1590 [04:36<05:25,  2.74it/s]
 44%|████▍     | 697/1590 [04:37<05:25,  2.74it/s]
 44%|████▍     | 698/1590 [04:37<05:25,  2.74it/s]
 44%|████▍     | 699/1590 [04:37<05:24,  2.74it/s]
 44%|████▍     | 700/1590 [04:38<05:24,  2.74it/s]
 44%|████▍     | 701/1590 [04:38<05:24,  2.74it/s]
 44%|████▍     | 702/1590 [04:39<05:23,  2.74it/s]
 44%|████▍     | 703/1590 [04:39<05:23,  2.74it/s]
 44%|████▍     | 704/1590 [04:39<05:22,  2.74it/s]
 44%|████▍     | 705/1590 [04:40<05:22,  2.74it/s]
 44%|████▍     | 706/1590 [04:40<05:22,  2.74it/s]
 44%|████▍     | 707/1590 [04:40<05:21,  2.74it/s]
 45%|████▍     | 708/1590 [04:41<05:21,  2.74it/s]
 45%|████▍     | 709/1590 [04:41<05:21,  2.74it/s]
 45%|████▍     | 710/1590 [04:41<05:20,  2.74it/s]
 45%|████▍     | 711/1590 [04:42<05:20,  2.74it/s]
 45%|████▍     | 712/1590 [04:42<05:19,  2.74it/s]
 45%|████▍     | 713/1590 [04:43<05:19,  2.74it/s]
 45%|████▍     | 714/1590 [04:43<05:19,  2.74it/s]
 45%|████▍     | 715/1590 [04:43<05:18,  2.74it/s]
 45%|████▌     | 716/1590 [04:44<05:18,  2.74it/s]
 45%|████▌     | 717/1590 [04:44<05:18,  2.74it/s]
 45%|████▌     | 718/1590 [04:44<05:18,  2.74it/s]
 45%|████▌     | 719/1590 [04:45<05:17,  2.74it/s]
 45%|████▌     | 720/1590 [04:45<05:17,  2.74it/s]
 45%|████▌     | 721/1590 [04:45<05:16,  2.74it/s]
 45%|████▌     | 722/1590 [04:46<05:16,  2.74it/s]
 45%|████▌     | 723/1590 [04:46<05:16,  2.74it/s]
 46%|████▌     | 724/1590 [04:47<05:15,  2.74it/s]
 46%|████▌     | 725/1590 [04:47<05:15,  2.74it/s]
 46%|████▌     | 726/1590 [04:47<05:15,  2.74it/s]
 46%|████▌     | 727/1590 [04:48<05:14,  2.74it/s]
 46%|████▌     | 728/1590 [04:48<05:14,  2.74it/s]
 46%|████▌     | 729/1590 [04:48<05:14,  2.74it/s]
 46%|████▌     | 730/1590 [04:49<05:13,  2.74it/s]
 46%|████▌     | 731/1590 [04:49<05:13,  2.74it/s]
 46%|████▌     | 732/1590 [04:49<05:12,  2.74it/s]
 46%|████▌     | 733/1590 [04:50<05:12,  2.74it/s]
 46%|████▌     | 734/1590 [04:50<05:11,  2.75it/s]
 46%|████▌     | 735/1590 [04:51<05:11,  2.74it/s]
 46%|████▋     | 736/1590 [04:51<05:11,  2.74it/s]
 46%|████▋     | 737/1590 [04:51<05:10,  2.74it/s]
 46%|████▋     | 738/1590 [04:52<05:10,  2.74it/s]
 46%|████▋     | 739/1590 [04:52<05:10,  2.74it/s]
 47%|████▋     | 740/1590 [04:52<05:09,  2.74it/s]
 47%|████▋     | 741/1590 [04:53<05:09,  2.74it/s]
 47%|████▋     | 742/1590 [04:53<05:09,  2.74it/s]
 47%|████▋     | 743/1590 [04:53<05:08,  2.74it/s]
 47%|████▋     | 744/1590 [04:54<05:08,  2.74it/s]
 47%|████▋     | 745/1590 [04:54<05:08,  2.74it/s]
 47%|████▋     | 746/1590 [04:55<05:07,  2.74it/s]
 47%|████▋     | 747/1590 [04:55<05:07,  2.74it/s]
 47%|████▋     | 748/1590 [04:55<05:06,  2.74it/s]
 47%|████▋     | 749/1590 [04:56<05:06,  2.74it/s]
 47%|████▋     | 750/1590 [04:56<05:06,  2.74it/s]
 47%|████▋     | 751/1590 [04:56<05:05,  2.74it/s]
 47%|████▋     | 752/1590 [04:57<05:05,  2.74it/s]
 47%|████▋     | 753/1590 [04:57<05:05,  2.74it/s]
 47%|████▋     | 754/1590 [04:57<05:04,  2.74it/s]
 47%|████▋     | 755/1590 [04:58<05:04,  2.74it/s]
 48%|████▊     | 756/1590 [04:58<05:04,  2.74it/s]
 48%|████▊     | 757/1590 [04:59<05:03,  2.74it/s]
 48%|████▊     | 758/1590 [04:59<05:03,  2.74it/s]
 48%|████▊     | 759/1590 [04:59<05:02,  2.74it/s]
 48%|████▊     | 760/1590 [05:00<05:02,  2.74it/s]
 48%|████▊     | 761/1590 [05:00<05:02,  2.74it/s]
 48%|████▊     | 762/1590 [05:00<05:01,  2.74it/s]
 48%|████▊     | 763/1590 [05:01<05:01,  2.74it/s]
 48%|████▊     | 764/1590 [05:01<05:01,  2.74it/s]
 48%|████▊     | 765/1590 [05:01<05:00,  2.74it/s]
 48%|████▊     | 766/1590 [05:02<05:00,  2.74it/s]
 48%|████▊     | 767/1590 [05:02<05:00,  2.74it/s]
 48%|████▊     | 768/1590 [05:03<05:00,  2.74it/s]
 48%|████▊     | 769/1590 [05:03<04:59,  2.74it/s]
 48%|████▊     | 770/1590 [05:03<04:59,  2.74it/s]
 48%|████▊     | 771/1590 [05:04<04:58,  2.74it/s]
 49%|████▊     | 772/1590 [05:04<04:58,  2.74it/s]
 49%|████▊     | 773/1590 [05:04<04:58,  2.74it/s]
 49%|████▊     | 774/1590 [05:05<04:57,  2.74it/s]
 49%|████▊     | 775/1590 [05:05<04:57,  2.74it/s]
 49%|████▉     | 776/1590 [05:06<04:56,  2.74it/s]
 49%|████▉     | 777/1590 [05:06<04:56,  2.74it/s]
 49%|████▉     | 778/1590 [05:06<04:56,  2.74it/s]
 49%|████▉     | 779/1590 [05:07<04:55,  2.74it/s]
 49%|████▉     | 780/1590 [05:07<04:55,  2.74it/s]
 49%|████▉     | 781/1590 [05:07<04:55,  2.74it/s]
 49%|████▉     | 782/1590 [05:08<04:54,  2.74it/s]
 49%|████▉     | 783/1590 [05:08<04:54,  2.74it/s]
 49%|████▉     | 784/1590 [05:08<04:54,  2.74it/s]
 49%|████▉     | 785/1590 [05:09<04:53,  2.74it/s]
 49%|████▉     | 786/1590 [05:09<04:53,  2.74it/s]
 49%|████▉     | 787/1590 [05:10<04:53,  2.74it/s]
 50%|████▉     | 788/1590 [05:10<04:52,  2.74it/s]
